
OBJ/place.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <get_bb_from_scratch>:
       0:	41 57                	push   %r15
    1f4f:	7e 1e                	jle    1f6f <try_swap+0x134f>
    1f51:	41 83 3c 82 02       	cmpl   $0x2,(%r10,%rax,4)
    1f56:	49 63 14 83          	movslq (%r11,%rax,4),%rdx
    1f5a:	0f 85 68 ff ff ff    	jne    1ec8 <try_swap+0x12a8>
    1f60:	48 83 c0 01          	add    $0x1,%rax
    1f64:	39 c5                	cmp    %eax,%ebp
    1f66:	c7 04 93 00 00 80 bf 	movl   $0xbf800000,(%rbx,%rdx,4)
    1f6d:	7f e2                	jg     1f51 <try_swap+0x1331>
    1f6f:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1f76 <try_swap+0x1356>
    1f76:	4c 8b 9c 24 28 01 00 	mov    0x128(%rsp),%r11
    1f7d:	00 
    1f7e:	48 8b 8c 24 30 01 00 	mov    0x130(%rsp),%rcx
    1f85:	00 
    1f86:	44 8b b4 24 18 01 00 	mov    0x118(%rsp),%r14d
    1f8d:	00 
    1f8e:	4c 8b a4 24 58 01 00 	mov    0x158(%rsp),%r12
    1f95:	00 
    1f96:	48 63 b4 24 d4 00 00 	movslq 0xd4(%rsp),%rsi
    1f9d:	00 
    1f9e:	4a 03 0c d8          	add    (%rax,%r11,8),%rcx
    1fa2:	44 8b 9c 24 1c 01 00 	mov    0x11c(%rsp),%r11d
    1fa9:	00 
    1faa:	48 8b 04 f0          	mov    (%rax,%rsi,8),%rax
    1fae:	48 63 b4 24 3c 01 00 	movslq 0x13c(%rsp),%rsi
    1fb5:	00 
    1fb6:	41 83 fb ff          	cmp    $0xffffffff,%r11d
    1fba:	48 8b 51 10          	mov    0x10(%rcx),%rdx
    1fbe:	46 89 34 22          	mov    %r14d,(%rdx,%r12,1)
    1fc2:	48 63 94 24 d8 00 00 	movslq 0xd8(%rsp),%rdx
    1fc9:	00 
    1fca:	48 8d 14 52          	lea    (%rdx,%rdx,2),%rdx
    1fce:	48 8d 14 d0          	lea    (%rax,%rdx,8),%rdx
    1fd2:	48 8b 42 10          	mov    0x10(%rdx),%rax
    1fd6:	44 89 1c b0          	mov    %r11d,(%rax,%rsi,4)
    1fda:	b8 01 00 00 00       	mov    $0x1,%eax
    1fdf:	0f 85 47 fc ff ff    	jne    1c2c <try_swap+0x100c>
    1fe5:	83 41 0c 01          	addl   $0x1,0xc(%rcx)
    1fe9:	83 6a 0c 01          	subl   $0x1,0xc(%rdx)
    1fed:	e9 3a fc ff ff       	jmpq   1c2c <try_swap+0x100c>
    1ff2:	8b 3d 00 00 00 00    	mov    0x0(%rip),%edi        # 1ff8 <try_swap+0x13d8>
    1ff8:	83 ef 01             	sub    $0x1,%edi
    1ffb:	e8 00 00 00 00       	callq  2000 <try_swap+0x13e0>
    2000:	8b 2d 00 00 00 00    	mov    0x0(%rip),%ebp        # 2006 <try_swap+0x13e6>
    2006:	8d 50 01             	lea    0x1(%rax),%edx
    2009:	83 c5 01             	add    $0x1,%ebp
    200c:	e9 57 ef ff ff       	jmpq   f68 <try_swap+0x348>
    2011:	8b 94 24 d0 01 00 00 	mov    0x1d0(%rsp),%edx
    2018:	0f 57 c0             	xorps  %xmm0,%xmm0
    201b:	85 d2                	test   %edx,%edx
    201d:	0f 8e 89 00 00 00    	jle    20ac <try_swap+0x148c>
    2023:	8b 84 24 d0 01 00 00 	mov    0x1d0(%rsp),%eax
    202a:	4c 8b 0d 00 00 00 00 	mov    0x0(%rip),%r9        # 2031 <try_swap+0x1411>
    2031:	31 f6                	xor    %esi,%esi
    2033:	4c 8b 05 00 00 00 00 	mov    0x0(%rip),%r8        # 203a <try_swap+0x141a>
    203a:	0f 57 c0             	xorps  %xmm0,%xmm0
    203d:	44 8b 94 24 d0 01 00 	mov    0x1d0(%rsp),%r10d
    2044:	00 
    2045:	83 e8 01             	sub    $0x1,%eax
    2048:	48 c1 e0 04          	shl    $0x4,%rax
    204c:	48 8d 78 10          	lea    0x10(%rax),%rdi
    2050:	49 8b 04 f1          	mov    (%r9,%rsi,8),%rax
    2054:	49 8b 14 f0          	mov    (%r8,%rsi,8),%rdx
    2058:	48 8d 0c 38          	lea    (%rax,%rdi,1),%rcx
    205c:	0f 1f 40 00          	nopl   0x0(%rax)
    2060:	f3 0f 10 48 08       	movss  0x8(%rax),%xmm1
    2065:	f3 0f 10 10          	movss  (%rax),%xmm2
    2069:	0f 2e d1             	ucomiss %xmm1,%xmm2
    206c:	f3 0f 59 48 04       	mulss  0x4(%rax),%xmm1
    2071:	77 04                	ja     2077 <try_swap+0x1457>
    2073:	f3 0f 59 c9          	mulss  %xmm1,%xmm1
    2077:	f3 0f 58 c8          	addss  %xmm0,%xmm1
    207b:	f3 0f 10 12          	movss  (%rdx),%xmm2
    207f:	f3 0f 10 42 08       	movss  0x8(%rdx),%xmm0
    2084:	0f 2e d0             	ucomiss %xmm0,%xmm2
    2087:	f3 0f 59 42 04       	mulss  0x4(%rdx),%xmm0
    208c:	77 04                	ja     2092 <try_swap+0x1472>
    208e:	f3 0f 59 c0          	mulss  %xmm0,%xmm0
    2092:	48 83 c0 10          	add    $0x10,%rax
    2096:	48 83 c2 10          	add    $0x10,%rdx
    209a:	f3 0f 58 c1          	addss  %xmm1,%xmm0
    209e:	48 39 c8             	cmp    %rcx,%rax
    20a1:	75 bd                	jne    2060 <try_swap+0x1440>
    20a3:	48 83 c6 01          	add    $0x1,%rsi
    20a7:	41 39 f2             	cmp    %esi,%r10d
    20aa:	7f a4                	jg     2050 <try_swap+0x1430>
    20ac:	48 8b b4 24 48 01 00 	mov    0x148(%rsp),%rsi
    20b3:	00 
    20b4:	f3 0f 5c 06          	subss  (%rsi),%xmm0
    20b8:	f3 0f 11 84 24 cc 00 	movss  %xmm0,0xcc(%rsp)
    20bf:	00 00 
    20c1:	e9 62 fa ff ff       	jmpq   1b28 <try_swap+0xf08>
    20c6:	48 8b 84 24 08 01 00 	mov    0x108(%rsp),%rax
    20cd:	00 
    20ce:	8b b4 24 e0 00 00 00 	mov    0xe0(%rsp),%esi
    20d5:	8b 94 24 dc 00 00 00 	mov    0xdc(%rsp),%edx
    20dc:	8b 8c 24 40 01 00 00 	mov    0x140(%rsp),%ecx
    20e3:	48 c7 84 24 20 01 00 	movq   $0xffffffffffffffd8,0x120(%rsp)
    20ea:	00 d8 ff ff ff 
    20ef:	48 c7 84 24 50 01 00 	movq   $0xffffffffffffffff,0x150(%rsp)
    20f6:	00 ff ff ff ff 
    20fb:	4c 01 d0             	add    %r10,%rax
    20fe:	89 70 18             	mov    %esi,0x18(%rax)
    2101:	89 50 1c             	mov    %edx,0x1c(%rax)
    2104:	89 48 20             	mov    %ecx,0x20(%rax)
    2107:	e9 46 f0 ff ff       	jmpq   1152 <try_swap+0x532>
    210c:	45 31 ff             	xor    %r15d,%r15d
    210f:	e9 5f ed ff ff       	jmpq   e73 <try_swap+0x253>
    2114:	31 f6                	xor    %esi,%esi
    2116:	e9 a7 f4 ff ff       	jmpq   15c2 <try_swap+0x9a2>
    211b:	41 89 f1             	mov    %esi,%r9d
    211e:	41 89 f8             	mov    %edi,%r8d
    2121:	e9 6c f5 ff ff       	jmpq   1692 <try_swap+0xa72>
    2126:	8b bc 24 88 00 00 00 	mov    0x88(%rsp),%edi
    212d:	e8 00 00 00 00       	callq  2132 <try_swap+0x1512>
    2132:	8b 54 24 70          	mov    0x70(%rsp),%edx
    2136:	01 c2                	add    %eax,%edx
    2138:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 213e <try_swap+0x151e>
    213e:	39 c2                	cmp    %eax,%edx
    2140:	0f 8f 45 0e 00 00    	jg     2f8b <try_swap+0x236b>
    2146:	85 d2                	test   %edx,%edx
    2148:	44 89 e5             	mov    %r12d,%ebp
    214b:	0f 8f 1c ee ff ff    	jg     f6d <try_swap+0x34d>
    2151:	8b 2d 00 00 00 00    	mov    0x0(%rip),%ebp        # 2157 <try_swap+0x1537>
    2157:	8b bc 24 90 00 00 00 	mov    0x90(%rsp),%edi
    215e:	e8 00 00 00 00       	callq  2163 <try_swap+0x1543>
    2163:	31 d2                	xor    %edx,%edx
    2165:	29 c5                	sub    %eax,%ebp
    2167:	e9 fc ed ff ff       	jmpq   f68 <try_swap+0x348>
    216c:	8b 15 00 00 00 00    	mov    0x0(%rip),%edx        # 2172 <try_swap+0x1552>
    2172:	8b bc 24 98 00 00 00 	mov    0x98(%rsp),%edi
    2179:	8d 68 01             	lea    0x1(%rax),%ebp
    217c:	89 54 24 40          	mov    %edx,0x40(%rsp)
    2180:	e8 00 00 00 00       	callq  2185 <try_swap+0x1565>
    2185:	8b 54 24 40          	mov    0x40(%rsp),%edx
    2189:	29 c2                	sub    %eax,%edx
    218b:	e9 d8 ed ff ff       	jmpq   f68 <try_swap+0x348>
    2190:	8b bc 24 98 00 00 00 	mov    0x98(%rsp),%edi
    2197:	8d 68 01             	lea    0x1(%rax),%ebp
    219a:	e8 00 00 00 00       	callq  219f <try_swap+0x157f>
    219f:	8d 50 01             	lea    0x1(%rax),%edx
    21a2:	e9 c1 ed ff ff       	jmpq   f68 <try_swap+0x348>
    21a7:	31 d2                	xor    %edx,%edx
    21a9:	e9 28 eb ff ff       	jmpq   cd6 <try_swap+0xb6>
    21ae:	8b bc 24 90 00 00 00 	mov    0x90(%rsp),%edi
    21b5:	8d 50 01             	lea    0x1(%rax),%edx
    21b8:	89 54 24 40          	mov    %edx,0x40(%rsp)
    21bc:	e8 00 00 00 00       	callq  21c1 <try_swap+0x15a1>
    21c1:	8b 54 24 40          	mov    0x40(%rsp),%edx
    21c5:	8d 68 01             	lea    0x1(%rax),%ebp
    21c8:	e9 9b ed ff ff       	jmpq   f68 <try_swap+0x348>
    21cd:	8b 3d 00 00 00 00    	mov    0x0(%rip),%edi        # 21d3 <try_swap+0x15b3>
    21d3:	83 ef 01             	sub    $0x1,%edi
    21d6:	e8 00 00 00 00       	callq  21db <try_swap+0x15bb>
    21db:	8b 15 00 00 00 00    	mov    0x0(%rip),%edx        # 21e1 <try_swap+0x15c1>
    21e1:	8d 68 01             	lea    0x1(%rax),%ebp
    21e4:	83 c2 01             	add    $0x1,%edx
    21e7:	e9 7c ed ff ff       	jmpq   f68 <try_swap+0x348>
    21ec:	8b 3d 00 00 00 00    	mov    0x0(%rip),%edi        # 21f2 <try_swap+0x15d2>
    21f2:	83 ef 01             	sub    $0x1,%edi
    21f5:	e8 00 00 00 00       	callq  21fa <try_swap+0x15da>
    21fa:	31 d2                	xor    %edx,%edx
    21fc:	8d 68 01             	lea    0x1(%rax),%ebp
    21ff:	e9 64 ed ff ff       	jmpq   f68 <try_swap+0x348>
    2204:	8b 84 24 38 01 00 00 	mov    0x138(%rsp),%eax
    220b:	85 c0                	test   %eax,%eax
    220d:	0f 8e c4 0d 00 00    	jle    2fd7 <try_swap+0x23b7>
    2213:	44 8b 9c 24 38 01 00 	mov    0x138(%rsp),%r11d
    221a:	00 
    221b:	0f 57 c9             	xorps  %xmm1,%xmm1
    221e:	4c 8b bc 24 10 01 00 	mov    0x110(%rsp),%r15
    2225:	00 
    2226:	45 31 e4             	xor    %r12d,%r12d
    2229:	41 83 eb 01          	sub    $0x1,%r11d
    222d:	f3 0f 11 4c 24 58    	movss  %xmm1,0x58(%rsp)
    2233:	44 89 d8             	mov    %r11d,%eax
    2236:	49 c1 e7 03          	shl    $0x3,%r15
    223a:	f3 0f 11 4c 24 60    	movss  %xmm1,0x60(%rsp)
    2240:	48 8d 04 85 04 00 00 	lea    0x4(,%rax,4),%rax
    2247:	00 
    2248:	44 89 5c 24 78       	mov    %r11d,0x78(%rsp)
    224d:	4c 89 bc 24 80 00 00 	mov    %r15,0x80(%rsp)
    2254:	00 
    2255:	48 89 44 24 70       	mov    %rax,0x70(%rsp)
    225a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2260:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2267 <try_swap+0x1647>
    2267:	4c 8b b4 24 08 01 00 	mov    0x108(%rsp),%r14
    226e:	00 
    226f:	4a 8b 44 30 10       	mov    0x10(%rax,%r14,1),%rax
    2274:	42 8b 1c 20          	mov    (%rax,%r12,1),%ebx
    2278:	83 fb ff             	cmp    $0xffffffff,%ebx
    227b:	0f 84 ff 00 00 00    	je     2380 <try_swap+0x1760>
    2281:	48 63 d3             	movslq %ebx,%rdx
    2284:	48 8b 0d 00 00 00 00 	mov    0x0(%rip),%rcx        # 228b <try_swap+0x166b>
    228b:	48 8d 2c 92          	lea    (%rdx,%rdx,4),%rbp
    228f:	48 c1 e5 03          	shl    $0x3,%rbp
    2293:	48 01 e9             	add    %rbp,%rcx
    2296:	8b 41 20             	mov    0x20(%rcx),%eax
    2299:	85 c0                	test   %eax,%eax
    229b:	0f 85 df 00 00 00    	jne    2380 <try_swap+0x1760>
    22a1:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 22a8 <try_swap+0x1688>
    22a8:	4c 8b 84 24 80 00 00 	mov    0x80(%rsp),%r8
    22af:	00 
    22b0:	4a 8b 04 00          	mov    (%rax,%r8,1),%rax
    22b4:	42 8b 04 20          	mov    (%rax,%r12,1),%eax
    22b8:	85 c0                	test   %eax,%eax
    22ba:	0f 85 9e 02 00 00    	jne    255e <try_swap+0x193e>
    22c0:	8b 41 08             	mov    0x8(%rcx),%eax
    22c3:	45 31 ff             	xor    %r15d,%r15d
    22c6:	4c 8d 34 d5 00 00 00 	lea    0x0(,%rdx,8),%r14
    22cd:	00 
    22ce:	85 c0                	test   %eax,%eax
    22d0:	0f 8e aa 00 00 00    	jle    2380 <try_swap+0x1760>
    22d6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    22dd:	00 00 00 
    22e0:	41 8d 77 01          	lea    0x1(%r15),%esi
    22e4:	89 df                	mov    %ebx,%edi
    22e6:	45 89 fd             	mov    %r15d,%r13d
    22e9:	49 83 c7 01          	add    $0x1,%r15
    22ed:	41 83 c5 02          	add    $0x2,%r13d
    22f1:	e8 7a e2 ff ff       	callq  570 <comp_td_point_to_point_delay>
    22f6:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 22fd <try_swap+0x16dd>
    22fd:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 2304 <try_swap+0x16e4>
    2304:	4a 8b 04 30          	mov    (%rax,%r14,1),%rax
    2308:	4a 8b 14 32          	mov    (%rdx,%r14,1),%rdx
    230c:	4a 8d 04 b8          	lea    (%rax,%r15,4),%rax
    2310:	f3 0f 11 00          	movss  %xmm0,(%rax)
    2314:	f3 42 0f 59 04 ba    	mulss  (%rdx,%r15,4),%xmm0
    231a:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 2321 <try_swap+0x1701>
    2321:	4a 8b 14 32          	mov    (%rdx,%r14,1),%rdx
    2325:	f3 42 0f 11 04 ba    	movss  %xmm0,(%rdx,%r15,4)
    232b:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 2332 <try_swap+0x1712>
    2332:	f3 0f 10 08          	movss  (%rax),%xmm1
    2336:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 233d <try_swap+0x171d>
    233d:	4a 8b 14 32          	mov    (%rdx,%r14,1),%rdx
    2341:	4a 8b 04 30          	mov    (%rax,%r14,1),%rax
    2345:	f3 42 0f 5c 0c ba    	subss  (%rdx,%r15,4),%xmm1
    234b:	f3 42 0f 5c 04 b8    	subss  (%rax,%r15,4),%xmm0
    2351:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2358 <try_swap+0x1738>
    2358:	f3 0f 58 4c 24 58    	addss  0x58(%rsp),%xmm1
    235e:	44 39 6c 28 08       	cmp    %r13d,0x8(%rax,%rbp,1)
    2363:	f3 0f 58 44 24 60    	addss  0x60(%rsp),%xmm0
    2369:	f3 0f 11 4c 24 58    	movss  %xmm1,0x58(%rsp)
    236f:	f3 0f 11 44 24 60    	movss  %xmm0,0x60(%rsp)
    2375:	0f 8d 65 ff ff ff    	jge    22e0 <try_swap+0x16c0>
    237b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    2380:	49 83 c4 04          	add    $0x4,%r12
    2384:	4c 3b 64 24 70       	cmp    0x70(%rsp),%r12
    2389:	0f 85 d1 fe ff ff    	jne    2260 <try_swap+0x1640>
    238f:	83 bc 24 1c 01 00 00 	cmpl   $0xffffffff,0x11c(%rsp)
    2396:	ff 
    2397:	f3 0f 10 54 24 58    	movss  0x58(%rsp),%xmm2
    239d:	f3 0f 10 4c 24 60    	movss  0x60(%rsp),%xmm1
    23a3:	0f 84 6a 01 00 00    	je     2513 <try_swap+0x18f3>
    23a9:	8b 44 24 78          	mov    0x78(%rsp),%eax
    23ad:	4c 8b bc 24 50 01 00 	mov    0x150(%rsp),%r15
    23b4:	00 
    23b5:	f3 0f 11 54 24 58    	movss  %xmm2,0x58(%rsp)
    23bb:	f3 0f 11 4c 24 60    	movss  %xmm1,0x60(%rsp)
    23c1:	45 31 e4             	xor    %r12d,%r12d
    23c4:	49 c1 e7 03          	shl    $0x3,%r15
    23c8:	48 8d 04 85 04 00 00 	lea    0x4(,%rax,4),%rax
    23cf:	00 
    23d0:	4c 89 7c 24 78       	mov    %r15,0x78(%rsp)
    23d5:	48 89 44 24 70       	mov    %rax,0x70(%rsp)
    23da:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    23e0:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 23e7 <try_swap+0x17c7>
    23e7:	4c 8b 9c 24 20 01 00 	mov    0x120(%rsp),%r11
    23ee:	00 
    23ef:	4a 8b 44 18 10       	mov    0x10(%rax,%r11,1),%rax
    23f4:	42 8b 1c 20          	mov    (%rax,%r12,1),%ebx
    23f8:	83 fb ff             	cmp    $0xffffffff,%ebx
    23fb:	0f 84 f7 00 00 00    	je     24f8 <try_swap+0x18d8>
    2401:	48 63 d3             	movslq %ebx,%rdx
    2404:	48 8b 0d 00 00 00 00 	mov    0x0(%rip),%rcx        # 240b <try_swap+0x17eb>
    240b:	48 8d 2c 92          	lea    (%rdx,%rdx,4),%rbp
    240f:	48 c1 e5 03          	shl    $0x3,%rbp
    2413:	48 01 e9             	add    %rbp,%rcx
    2416:	8b 41 20             	mov    0x20(%rcx),%eax
    2419:	85 c0                	test   %eax,%eax
    241b:	0f 85 d7 00 00 00    	jne    24f8 <try_swap+0x18d8>
    2421:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2428 <try_swap+0x1808>
    2428:	4c 8b 74 24 78       	mov    0x78(%rsp),%r14
    242d:	4a 8b 04 30          	mov    (%rax,%r14,1),%rax
    2431:	42 8b 04 20          	mov    (%rax,%r12,1),%eax
    2435:	85 c0                	test   %eax,%eax
    2437:	0f 85 d5 01 00 00    	jne    2612 <try_swap+0x19f2>
    243d:	8b 41 08             	mov    0x8(%rcx),%eax
    2440:	45 31 f6             	xor    %r14d,%r14d
    2443:	4c 8d 3c d5 00 00 00 	lea    0x0(,%rdx,8),%r15
    244a:	00 
    244b:	85 c0                	test   %eax,%eax
    244d:	0f 8e a5 00 00 00    	jle    24f8 <try_swap+0x18d8>
    2453:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    2458:	41 8d 76 01          	lea    0x1(%r14),%esi
    245c:	89 df                	mov    %ebx,%edi
    245e:	45 89 f5             	mov    %r14d,%r13d
    2461:	49 83 c6 01          	add    $0x1,%r14
    2465:	41 83 c5 02          	add    $0x2,%r13d
    2469:	e8 02 e1 ff ff       	callq  570 <comp_td_point_to_point_delay>
    246e:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2475 <try_swap+0x1855>
    2475:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 247c <try_swap+0x185c>
    247c:	4a 8b 04 38          	mov    (%rax,%r15,1),%rax
    2480:	4a 8b 14 3a          	mov    (%rdx,%r15,1),%rdx
    2484:	4a 8d 04 b0          	lea    (%rax,%r14,4),%rax
    2488:	f3 0f 11 00          	movss  %xmm0,(%rax)
    248c:	f3 42 0f 59 04 b2    	mulss  (%rdx,%r14,4),%xmm0
    2492:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 2499 <try_swap+0x1879>
    2499:	4a 8b 14 3a          	mov    (%rdx,%r15,1),%rdx
    249d:	f3 42 0f 11 04 b2    	movss  %xmm0,(%rdx,%r14,4)
    24a3:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 24aa <try_swap+0x188a>
    24aa:	f3 0f 10 18          	movss  (%rax),%xmm3
    24ae:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 24b5 <try_swap+0x1895>
    24b5:	4a 8b 14 3a          	mov    (%rdx,%r15,1),%rdx
    24b9:	4a 8b 04 38          	mov    (%rax,%r15,1),%rax
    24bd:	f3 42 0f 5c 1c b2    	subss  (%rdx,%r14,4),%xmm3
    24c3:	f3 42 0f 5c 04 b0    	subss  (%rax,%r14,4),%xmm0
    24c9:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 24d0 <try_swap+0x18b0>
    24d0:	f3 0f 58 5c 24 58    	addss  0x58(%rsp),%xmm3
    24d6:	44 39 6c 28 08       	cmp    %r13d,0x8(%rax,%rbp,1)
    24db:	f3 0f 58 44 24 60    	addss  0x60(%rsp),%xmm0
    24e1:	f3 0f 11 5c 24 58    	movss  %xmm3,0x58(%rsp)
    24e7:	f3 0f 11 44 24 60    	movss  %xmm0,0x60(%rsp)
    24ed:	0f 8d 65 ff ff ff    	jge    2458 <try_swap+0x1838>
    24f3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    24f8:	49 83 c4 04          	add    $0x4,%r12
    24fc:	4c 3b 64 24 70       	cmp    0x70(%rsp),%r12
    2501:	0f 85 d9 fe ff ff    	jne    23e0 <try_swap+0x17c0>
    2507:	f3 0f 10 54 24 58    	movss  0x58(%rsp),%xmm2
    250d:	f3 0f 10 4c 24 60    	movss  0x60(%rsp),%xmm1
    2513:	f3 0f 10 1d 00 00 00 	movss  0x0(%rip),%xmm3        # 251b <try_swap+0x18fb>
    251a:	00 
    251b:	f3 0f 5c 9c 24 84 01 	subss  0x184(%rsp),%xmm3
    2522:	00 00 
    2524:	f3 0f 10 84 24 84 01 	movss  0x184(%rsp),%xmm0
    252b:	00 00 
    252d:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    2531:	f3 0f 59 84 24 8c 01 	mulss  0x18c(%rsp),%xmm0
    2538:	00 00 
    253a:	f3 0f 59 9c 24 cc 00 	mulss  0xcc(%rsp),%xmm3
    2541:	00 00 
    2543:	f3 0f 59 9c 24 88 01 	mulss  0x188(%rsp),%xmm3
    254a:	00 00 
    254c:	f3 0f 58 d8          	addss  %xmm0,%xmm3
    2550:	f3 0f 10 84 24 04 01 	movss  0x104(%rsp),%xmm0
    2557:	00 00 
    2559:	e9 f3 f5 ff ff       	jmpq   1b51 <try_swap+0xf31>
    255e:	48 8b 49 10          	mov    0x10(%rcx),%rcx
    2562:	8b 09                	mov    (%rcx),%ecx
    2564:	39 8c 24 1c 01 00 00 	cmp    %ecx,0x11c(%rsp)
    256b:	0f 84 0f fe ff ff    	je     2380 <try_swap+0x1760>
    2571:	39 8c 24 18 01 00 00 	cmp    %ecx,0x118(%rsp)
    2578:	0f 84 02 fe ff ff    	je     2380 <try_swap+0x1760>
    257e:	89 c6                	mov    %eax,%esi
    2580:	89 df                	mov    %ebx,%edi
    2582:	89 44 24 50          	mov    %eax,0x50(%rsp)
    2586:	48 89 54 24 40       	mov    %rdx,0x40(%rsp)
    258b:	e8 e0 df ff ff       	callq  570 <comp_td_point_to_point_delay>
    2590:	48 8b 54 24 40       	mov    0x40(%rsp),%rdx
    2595:	48 8b 0d 00 00 00 00 	mov    0x0(%rip),%rcx        # 259c <try_swap+0x197c>
    259c:	48 63 44 24 50       	movslq 0x50(%rsp),%rax
    25a1:	48 8b 35 00 00 00 00 	mov    0x0(%rip),%rsi        # 25a8 <try_swap+0x1988>
    25a8:	48 8b 0c d1          	mov    (%rcx,%rdx,8),%rcx
    25ac:	48 8b 34 d6          	mov    (%rsi,%rdx,8),%rsi
    25b0:	48 8d 0c 81          	lea    (%rcx,%rax,4),%rcx
    25b4:	f3 0f 11 01          	movss  %xmm0,(%rcx)
    25b8:	f3 0f 10 0c 86       	movss  (%rsi,%rax,4),%xmm1
    25bd:	48 8b 35 00 00 00 00 	mov    0x0(%rip),%rsi        # 25c4 <try_swap+0x19a4>
    25c4:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    25c8:	48 8b 34 d6          	mov    (%rsi,%rdx,8),%rsi
    25cc:	f3 0f 11 0c 86       	movss  %xmm1,(%rsi,%rax,4)
    25d1:	48 8b 35 00 00 00 00 	mov    0x0(%rip),%rsi        # 25d8 <try_swap+0x19b8>
    25d8:	f3 0f 10 01          	movss  (%rcx),%xmm0
    25dc:	48 8b 0d 00 00 00 00 	mov    0x0(%rip),%rcx        # 25e3 <try_swap+0x19c3>
    25e3:	48 8b 34 d6          	mov    (%rsi,%rdx,8),%rsi
    25e7:	48 8b 14 d1          	mov    (%rcx,%rdx,8),%rdx
    25eb:	f3 0f 5c 04 86       	subss  (%rsi,%rax,4),%xmm0
    25f0:	f3 0f 5c 0c 82       	subss  (%rdx,%rax,4),%xmm1
    25f5:	f3 0f 58 44 24 58    	addss  0x58(%rsp),%xmm0
    25fb:	f3 0f 58 4c 24 60    	addss  0x60(%rsp),%xmm1
    2601:	f3 0f 11 44 24 58    	movss  %xmm0,0x58(%rsp)
    2607:	f3 0f 11 4c 24 60    	movss  %xmm1,0x60(%rsp)
    260d:	e9 6e fd ff ff       	jmpq   2380 <try_swap+0x1760>
    2612:	48 8b 49 10          	mov    0x10(%rcx),%rcx
    2616:	8b 09                	mov    (%rcx),%ecx
    2618:	39 8c 24 1c 01 00 00 	cmp    %ecx,0x11c(%rsp)
    261f:	0f 84 d3 fe ff ff    	je     24f8 <try_swap+0x18d8>
    2625:	39 8c 24 18 01 00 00 	cmp    %ecx,0x118(%rsp)
    262c:	0f 84 c6 fe ff ff    	je     24f8 <try_swap+0x18d8>
    2632:	89 c6                	mov    %eax,%esi
    2634:	89 df                	mov    %ebx,%edi
    2636:	89 44 24 50          	mov    %eax,0x50(%rsp)
    263a:	48 89 54 24 40       	mov    %rdx,0x40(%rsp)
    263f:	e8 2c df ff ff       	callq  570 <comp_td_point_to_point_delay>
    2644:	48 8b 54 24 40       	mov    0x40(%rsp),%rdx
    2649:	48 8b 0d 00 00 00 00 	mov    0x0(%rip),%rcx        # 2650 <try_swap+0x1a30>
    2650:	48 63 44 24 50       	movslq 0x50(%rsp),%rax
    2655:	48 8b 35 00 00 00 00 	mov    0x0(%rip),%rsi        # 265c <try_swap+0x1a3c>
    265c:	48 8b 0c d1          	mov    (%rcx,%rdx,8),%rcx
    2660:	48 8b 34 d6          	mov    (%rsi,%rdx,8),%rsi
    2664:	48 8d 0c 81          	lea    (%rcx,%rax,4),%rcx
    2668:	f3 0f 11 01          	movss  %xmm0,(%rcx)
    266c:	f3 0f 10 1c 86       	movss  (%rsi,%rax,4),%xmm3
    2671:	48 8b 35 00 00 00 00 	mov    0x0(%rip),%rsi        # 2678 <try_swap+0x1a58>
    2678:	f3 0f 59 d8          	mulss  %xmm0,%xmm3
    267c:	48 8b 34 d6          	mov    (%rsi,%rdx,8),%rsi
    2680:	f3 0f 11 1c 86       	movss  %xmm3,(%rsi,%rax,4)
